Amundsen–Scott South Pole, https://en.wikipedia.org/wiki/Amundsen%E2%80%93Scott_South_Pole_Station, South Pole, https://en.wikipedia.org/wiki/South_Pole, United States, https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png, 23, 12, United States Antarctic Program, https://en.wikipedia.org/wiki/United_States_Antarctic_Program, 1957, 153, 150,  49, AQ AMS, +12, https://en.wikipedia.org/wiki/UTC%2B12, −49.5  
Arctowski, https://en.wikipedia.org/wiki/Henryk_Arctowski_Polish_Antarctic_Station, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), Poland, https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/23px-Flag_of_Poland.svg.png, 23, 14, Polish Academy of Sciences, https://en.wikipedia.org/wiki/Polish_Academy_of_Sciences, 1977, 40, 40,  16, AQ ARC, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −1.6  
Arrival Heights Laboratory, https://en.wikipedia.org/wiki/Arrival_Heights_Laboratory, Ross Island, https://en.wikipedia.org/wiki/Ross_Island, New Zealand, https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/23px-Flag_of_New_Zealand.svg.png, 23, 12, Antarctica New Zealand, https://en.wikipedia.org/wiki/Antarctica_New_Zealand, 1959, , ,  , AQ, +12, https://en.wikipedia.org/wiki/UTC%2B12, −19.7  
Artigas, https://en.wikipedia.org/wiki/Artigas_Base, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), Uruguay, https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/23px-Flag_of_Uruguay.svg.png, 23, 15, Uruguayan Antarctic Institute, https://en.wikipedia.org/wiki/Uruguayan_Antarctic_Institute, 1984, 60, 9,  8, AQ ART, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −0.9  
Arturo Prat, https://en.wikipedia.org/wiki/Captain_Arturo_Prat_Base, Greenwich Island, https://en.wikipedia.org/wiki/Greenwich_Island, Chile, https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/23px-Flag_of_Chile.svg.png, 23, 15, Chilean Navy, https://en.wikipedia.org/wiki/Chilean_Navy, 1947, 30, 30,  8, AQ APT, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −2.0  
Belgrano II, https://en.wikipedia.org/wiki/Belgrano_II_Base, Coats Land, https://en.wikipedia.org/wiki/Coats_Land, Argentina, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png, 23, 14, Instituto Antartico Argentino, https://en.wikipedia.org/wiki/Instituto_Antartico_Argentino, 1979, 20, 24,  19, AQ BEL, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −13.3  
Bellingshausen, https://en.wikipedia.org/wiki/Bellingshausen_Station, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), Russia, https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png, 23, 15, Russian Antarctic Expedition, https://en.wikipedia.org/wiki/Russian_Antarctic_Expedition, 1968, 40, 40,  20, AQ BHN, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −2.3  
Bharati, https://en.wikipedia.org/wiki/Bharati_(research_station), Larsemann Hills, https://en.wikipedia.org/wiki/Larsemann_Hills, India, https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/23px-Flag_of_India.svg.png, 23, 15, National Centre for Polar and Ocean Research, https://en.wikipedia.org/wiki/National_Centre_for_Polar_and_Ocean_Research, 2012, 47, 46,  23, AQ, +5:30, https://en.wikipedia.org/wiki/UTC%2B5:30, −10.2  
Carlini, https://en.wikipedia.org/wiki/Carlini_Base, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), Argentina, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png, 23, 14, Instituto Antartico Argentino, https://en.wikipedia.org/wiki/Instituto_Antartico_Argentino, 1953, 80, 80,  29, AQ JUB, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −1.6  
Casey, https://en.wikipedia.org/wiki/Casey_Station, Vincennes Bay, https://en.wikipedia.org/wiki/Vincennes_Bay, Australia, https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/23px-Flag_of_Australia_%28converted%29.svg.png, 23, 12, Australian Antarctic Division, https://en.wikipedia.org/wiki/Australian_Antarctic_Division, 1957, 99, 99,  21, AQ CAS, +8, https://en.wikipedia.org/wiki/UTC%2B8, −5.9  
Comandante Ferraz, https://en.wikipedia.org/wiki/Comandante_Ferraz_Antarctic_Station, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), Brazil, https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/22px-Flag_of_Brazil.svg.png, 22, 15, Brazilian Antarctic Program, https://en.wikipedia.org/wiki/Brazilian_Antarctic_Program, 1984, 64, 35,  15, AQ CFZ, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −1.8  
Concordia, https://en.wikipedia.org/wiki/Concordia_Station, Dome C, https://en.wikipedia.org/wiki/Dome_C, Italy France, https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png, 23, 15, National Antarctic Research Program, https://en.wikipedia.org/wiki/National_Antarctic_Research_Program, 2005, 80, 70,  13, AQ CON, +8, https://en.wikipedia.org/wiki/UTC%2B8, −51.7  
Davis, https://en.wikipedia.org/wiki/Davis_Station, Princess Elizabeth Land, https://en.wikipedia.org/wiki/Princess_Elizabeth_Land, Australia, https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/23px-Flag_of_Australia_%28converted%29.svg.png, 23, 12, Australian Antarctic Division, https://en.wikipedia.org/wiki/Australian_Antarctic_Division, 1957, 91, 91,  17, AQ DAV, +7, https://en.wikipedia.org/wiki/UTC%2B7, −7.3  
Dumont d'Urville, https://en.wikipedia.org/wiki/Dumont_d%27Urville_Station, Adélie Land, https://en.wikipedia.org/wiki/Ad%C3%A9lie_Land, France, https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png, 23, 15, IPEV, https://en.wikipedia.org/wiki/IPEV, 1956, 90, 90,  24, AQ DDU, +10, https://en.wikipedia.org/wiki/UTC%2B10, −11.1  
Eco-Nelson, https://en.wikipedia.org/wiki/Eco-Nelson, Nelson Island, https://en.wikipedia.org/wiki/Nelson_Island_(South_Shetland_Islands), Czech Republic, https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/23px-Flag_of_the_Czech_Republic.svg.png, 23, 15, , , 1988, 8, 5,  5, AQ, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −2.3  
Eduardo Frei, https://en.wikipedia.org/wiki/Base_Presidente_Eduardo_Frei_Montalva, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), Chile, https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/23px-Flag_of_Chile.svg.png, 23, 15, Chilean Air Force, https://en.wikipedia.org/wiki/Chilean_Air_Force, 1969, 150, 150,  80, AQ, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −2.3  
Escudero, https://en.wikipedia.org/wiki/Profesor_Julio_Escudero_Base, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), Chile, https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/23px-Flag_of_Chile.svg.png, 23, 15, Instituto Antártico Chileno, https://en.wikipedia.org/wiki/Instituto_Ant%C3%A1rtico_Chileno, 1995, 90, 60,  2, AQ ESC, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −2.3  
Esperanza, https://en.wikipedia.org/wiki/Esperanza_Base, Hope Bay, https://en.wikipedia.org/wiki/Hope_Bay, Argentina, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png, 23, 14, Instituto Antartico Argentino, https://en.wikipedia.org/wiki/Instituto_Antartico_Argentino, 1953, 90, 116,  56, AQ ESP, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −4.6  
GARS, https://en.wikipedia.org/wiki/German_Antarctic_Receiving_Station, Cape Legoupil, https://en.wikipedia.org/wiki/Cape_Legoupil, Germany, https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png, 23, 14, German Aerospace Center, https://en.wikipedia.org/wiki/German_Aerospace_Center, 1991, 10, ,  , AQ, , , −3.9  
General Bernardo O'Higgins, https://en.wikipedia.org/wiki/Base_General_Bernardo_O%27Higgins_Riquelme, Cape Legoupil, https://en.wikipedia.org/wiki/Cape_Legoupil, Chile, https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/23px-Flag_of_Chile.svg.png, 23, 15, Chilean Army, https://en.wikipedia.org/wiki/Chilean_Army, 1948, 60, 52,  24, AQ OHG, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −3.9  
Great Wall, https://en.wikipedia.org/wiki/Antarctic_Great_Wall_Station, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), China, https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/23px-Flag_of_the_People%27s_Republic_of_China.svg.png, 23, 15, Polar Research Institute of China, https://en.wikipedia.org/wiki/Polar_Research_Institute_of_China, 1985, 60, 60,  13, AQ GWL, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −2.5  
Jang Bogo, https://en.wikipedia.org/wiki/Jang_Bogo_Station, Terra Nova Bay, https://en.wikipedia.org/wiki/Terra_Nova_Bay, South Korea, https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/23px-Flag_of_South_Korea.svg.png, 23, 15, Korea Polar Research Institute, https://en.wikipedia.org/wiki/Korea_Polar_Research_Institute, 2014, 62, 62,  23, AQ JBS, +11, https://en.wikipedia.org/wiki/UTC%2B11, −15.1  
Halley, https://en.wikipedia.org/wiki/Halley_Research_Station, Brunt Ice Shelf, https://en.wikipedia.org/wiki/Brunt_Ice_Shelf, United Kingdom, https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png, 23, 12, British Antarctic Survey, https://en.wikipedia.org/wiki/British_Antarctic_Survey, 2013, 52, 70,  17, AQ HLY, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −18.5  
King Sejong, https://en.wikipedia.org/wiki/King_Sejong_Station, King George Island, https://en.wikipedia.org/wiki/King_George_Island_(Antarctica), South Korea, https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/23px-Flag_of_South_Korea.svg.png, 23, 15, Korea Polar Research Institute, https://en.wikipedia.org/wiki/Korea_Polar_Research_Institute, 1988, 68, 68,  22, AQ KSG, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −1.8  
Maitri, https://en.wikipedia.org/wiki/Maitri_(research_station), Schirmacher Oasis, https://en.wikipedia.org/wiki/Schirmacher_Oasis, India, https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/23px-Flag_of_India.svg.png, 23, 15, National Centre for Polar and Ocean Research, https://en.wikipedia.org/wiki/National_Centre_for_Polar_and_Ocean_Research, 1989, 65, 45,  25, AQ MTR, +5:30, https://en.wikipedia.org/wiki/UTC%2B5:30, −9.7  
Marambio, https://en.wikipedia.org/wiki/Marambio_Base, Marambio Island, https://en.wikipedia.org/wiki/Marambio_Island, Argentina, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png, 23, 14, Instituto Antartico Argentino, https://en.wikipedia.org/wiki/Instituto_Antartico_Argentino, 1969, 165, 165,  70, AQ MRB, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −8.1  
Mawson, https://en.wikipedia.org/wiki/Mawson_Station, Mac Robertson Land, https://en.wikipedia.org/wiki/Mac_Robertson_Land_(Antarctica), Australia, https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/23px-Flag_of_Australia_%28converted%29.svg.png, 23, 12, Australian Antarctic Division, https://en.wikipedia.org/wiki/Australian_Antarctic_Division, 1954, 53, 53,  15, AQ MAW, +6, https://en.wikipedia.org/wiki/UTC%2B6, −8.3  
McMurdo, https://en.wikipedia.org/wiki/McMurdo_Station, , , United States, https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png, 23, 12, United States Antarctic Program, https://en.wikipedia.org/wiki/United_States_Antarctic_Program, 1956, 1200, 1000,  153, AQ MCM, +12, https://en.wikipedia.org/wiki/UTC%2B12, −17.3  
Mirny, https://en.wikipedia.org/wiki/Mirny_Station, Davis Sea, https://en.wikipedia.org/wiki/Davis_Sea, Russia, https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png, 23, 15, , , 1956, 50, 50,  25, AQ MIR, +6, https://en.wikipedia.org/wiki/UTC%2B6, −11.3  
Neumayer III, https://en.wikipedia.org/wiki/Neumayer-Station_III, Atka Bay, https://en.wikipedia.org/wiki/Atka_Bay, Germany, https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png, 23, 14, Alfred Wegener Institute, https://en.wikipedia.org/wiki/Alfred_Wegener_Institute, 2009, 60, 60,  9, AQ NEU, 0, https://en.wikipedia.org/wiki/UTC%2B0, −16.0  
Novolazarevskaya, https://en.wikipedia.org/wiki/Novolazarevskaya_Station, , , Russia, https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png, 23, 15, , , 1961, 70, 70,  40, AQ NOV, 0, https://en.wikipedia.org/wiki/UTC%2B0, −10.3  
Orcadas, https://en.wikipedia.org/wiki/Orcadas_Base, Laurie Island, https://en.wikipedia.org/wiki/Laurie_Island, Argentina, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png, 23, 14, Instituto Antartico Argentino, https://en.wikipedia.org/wiki/Instituto_Antartico_Argentino, 1903, 65, 35,  17, AQ ORC, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −3.0  
Palmer, https://en.wikipedia.org/wiki/Palmer_Station, Anvers Island, https://en.wikipedia.org/wiki/Anvers_Island, United States, https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png, 23, 12, United States Antarctic Program, https://en.wikipedia.org/wiki/United_States_Antarctic_Program, 1968, 46, 44,  13, AQ PLM, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −1.8  
Progress, https://en.wikipedia.org/wiki/Progress_Station, Prydz Bay, https://en.wikipedia.org/wiki/Prydz_Bay, Russia, https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png, 23, 15, , , 1988, 50, 50,  25, AQ PRO, −5, https://en.wikipedia.org/wiki/UTC%E2%88%925, −9.4  
Rothera, https://en.wikipedia.org/wiki/Rothera_Research_Station, Adelaide Island, https://en.wikipedia.org/wiki/Adelaide_Island, United Kingdom, https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png, 23, 12, British Antarctic Survey, https://en.wikipedia.org/wiki/British_Antarctic_Survey, 1975, 136, 160,  27, AQ ROT, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −5.3  
San Martín, https://en.wikipedia.org/wiki/San_Mart%C3%ADn_Base, Barry Island, https://en.wikipedia.org/wiki/Barry_Island_(Debenham_Islands), Argentina, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png, 23, 14, Instituto Antartico Argentino, https://en.wikipedia.org/wiki/Instituto_Antartico_Argentino, 1951, 21, 19,  21, AQ SMT, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −4.6  
SANAE IV, https://en.wikipedia.org/wiki/SANAE_IV, Vesleskarvet, https://en.wikipedia.org/wiki/Vesleskarvet, South Africa, https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/23px-Flag_of_South_Africa.svg.png, 23, 15, South African National Antarctic Programme, https://en.wikipedia.org/wiki/South_African_National_Antarctic_Programme, 1997, 80, 110,  15, AQ SNA, +2, https://en.wikipedia.org/wiki/UTC%2B2, −16.5  
Scott Base, https://en.wikipedia.org/wiki/Scott_Base, , , New Zealand, https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/23px-Flag_of_New_Zealand.svg.png, 23, 12, , , 1957, 86, 78,  11, AQ SBA, +12, https://en.wikipedia.org/wiki/UTC%2B12, −19.6  
Showa, https://en.wikipedia.org/wiki/Showa_Station_(Antarctica), East Ongul Island, https://en.wikipedia.org/wiki/East_Ongul_Island, Japan, https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png, 23, 15, National Institute of Polar Research, https://en.wikipedia.org/wiki/National_Institute_of_Polar_Research, 1957, 130, 170,  40, AQ SYW, +3, https://en.wikipedia.org/wiki/UTC%2B3, −10.5  
Troll, https://en.wikipedia.org/wiki/Troll_(research_station), , , Norway, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/21px-Flag_of_Norway.svg.png, 21, 15, Norwegian Polar Institute, https://en.wikipedia.org/wiki/Norwegian_Polar_Institute, 1990, 70, 45,  7, AQ TRL, 0, https://en.wikipedia.org/wiki/UTC%2B0, −18.0  
Vernadsky, https://en.wikipedia.org/wiki/Vernadsky_Research_Base, Galindez Island, https://en.wikipedia.org/wiki/Galindez_Island, Ukraine United Kingdom, https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Ukraine.svg/23px-Flag_of_Ukraine.svg.png, 23, 15, National Antarctic Scientific Center of Ukraine, https://en.wikipedia.org/wiki/National_Antarctic_Scientific_Center_of_Ukraine, 1994, 24, 30,  12, AQ VKY, −3, https://en.wikipedia.org/wiki/UTC%E2%88%923, −3.3  
Vostok, https://en.wikipedia.org/wiki/Vostok_Station, Antarctic Ice Sheet, https://en.wikipedia.org/wiki/Antarctic_Ice_Sheet, Russia, https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png, 23, 15, , , 1957, 30, 30,  15, AQ VOS, +6, https://en.wikipedia.org/wiki/UTC%2B6, −55.2  
Zhongshan, https://en.wikipedia.org/wiki/Zhongshan_Station_(Antarctica), Larsemann Hills, https://en.wikipedia.org/wiki/Larsemann_Hills, China, https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/23px-Flag_of_the_People%27s_Republic_of_China.svg.png, 23, 15, Polar Research Institute of China, https://en.wikipedia.org/wiki/Polar_Research_Institute_of_China, 1989, 60, 60,  17, AQ ZGN, +7, https://en.wikipedia.org/wiki/UTC%2B7, −11.2  
