ai_jima, 安居島, https://ja.wikipedia.org/wiki/%E5%AE%89%E5%B1%85%E5%B3%B6, 松山市, https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 34.070944, 132.707417

aoshima_ehime, 青島_愛媛,  https://ja.wikipedia.org/wiki/%E9%9D%92%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C),  大洲市,  https://ja.wikipedia.org/wiki/%E5%A4%A7%E6%B4%B2%E5%B8%82, 33.736111, 132.487222 

ushima, 鵜島,  -,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.187885, 133.088103 

oitsukami_jima, 御五神島,  https://ja.wikipedia.org/wiki/%E5%BE%A1%E4%BA%94%E7%A5%9E%E5%B3%B6,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.105556, 132.326667 

ooshima_yawata, 大島_八幡浜,  https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C%E5%85%AB%E5%B9%A1%E6%B5%9C%E5%B8%82),  八幡浜市,  https://ja.wikipedia.org/wiki/%E5%85%AB%E5%B9%A1%E6%B5%9C%E5%B8%82, 33.391967, 132.340507 

oozukuma_jima, 大突間島,  https://ja.wikipedia.org/wiki/%E5%A4%A7%E7%AA%81%E9%96%93%E5%B3%B6,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.144167, 133.009722 

okinoshima_ehime, 沖の島_愛媛,  https://ja.wikipedia.org/wiki/%E6%B2%96%E3%81%AE%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C),  宇和島市,  http://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.188611, 132.268333 

kashima_uwajima, 嘉島_宇和島,  https://ja.wikipedia.org/wiki/%E5%98%89%E5%B3%B6_(%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82),  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.226944, 132.362778 

kuroshima_ikata, 黒島_伊方,  https://ja.wikipedia.org/wiki/%E9%BB%92%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C%E4%BC%8A%E6%96%B9%E7%94%BA),  伊方町,  https://ja.wikipedia.org/wiki/%E4%BC%8A%E6%96%B9%E7%94%BA, 33.456111, 132.348611 

kuroshima_uwajima, 黒島_宇和島,  https://ja.wikipedia.org/wiki/%E9%BB%92%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82),  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.1647, 132.39561 

keshima, 怪島,  https://ja.wikipedia.org/wiki/%E6%80%AA%E5%B3%B6,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.072222, 132.881667 

gogoshima, 興居島,  https://ja.wikipedia.org/wiki/%E8%88%88%E5%B1%85%E5%B3%B6,  松山市,  https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 33.9, 132.669444 

shisaka_jima, 四阪島,  https://ja.wikipedia.org/wiki/%E5%9B%9B%E9%98%AA%E5%B3%B6,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.109222, 133.181917 

shijyushima, 四十島,  https://ja.wikipedia.org/wiki/%E5%9B%9B%E5%8D%81%E5%B3%B6,  松山市,  https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 33.878778, 132.696778 

takashima_1, 高島_宇和島,  https://ja.wikipedia.org/wiki/%E9%AB%98%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82),  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.216667, 132.484444 

takashima_2, 高島_2,  -,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.11254, 132.42272 

takegashima_uwajima, 竹ヶ島_宇和島,  https://ja.wikipedia.org/wiki/%E7%AB%B9%E3%83%B6%E5%B3%B6_(%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82%E6%B4%A5%E5%B3%B6%E7%94%BA),  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.106389, 132.413333 

tsukumojima_imabari, 九十九島_今治,  https://ja.wikipedia.org/wiki/%E4%B9%9D%E5%8D%81%E4%B9%9D%E5%B3%B6_(%E4%BB%8A%E6%B2%BB%E5%B8%82),  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.147111, 133.085278 

tsuba_jima, 津波島,  https://ja.wikipedia.org/wiki/%E6%B4%A5%E6%B3%A2%E5%B3%B6,  上島町,  https://ja.wikipedia.org/wiki/%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.223333, 133.152222 

tsurushima, 釣島,  https://ja.wikipedia.org/wiki/%E9%87%A3%E5%B3%B6,  松山市,  https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 33.890278, 132.6425 

toudoshima, 遠戸島,  https://ja.wikipedia.org/wiki/%E9%81%A0%E6%88%B8%E5%B3%B6,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.184444, 132.371111 

tojima_ehime, 戸島_愛媛,  https://ja.wikipedia.org/wiki/%E6%88%B8%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C),  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.198056, 132.358889 

niwatori_kojima, 鶏小島,  https://ja.wikipedia.org/wiki/%E9%B6%8F%E5%B0%8F%E5%B3%B6,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.192139, 133.080889 

nezumishima, ねずみ島,  https://ja.wikipedia.org/wiki/%E3%81%AD%E3%81%9A%E3%81%BF%E5%B3%B6,  八幡浜市,  https://ja.wikipedia.org/wiki/%E5%85%AB%E5%B9%A1%E6%B5%9C%E5%B8%82, 33.423056, 132.386917 

noshima, 能島,  https://ja.wikipedia.org/wiki/%E8%83%BD%E5%B3%B6,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.182778, 133.080833 

kohiki_jima, 小比岐島,  -,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.060996, 133.1101882 

hiburishima_1, 日振島_1,  https://ja.wikipedia.org/wiki/%E6%97%A5%E6%8C%AF%E5%B3%B6,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.171389, 132.2925 

hiburishima_2, 日振島_2,  -,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.1556259, 132.301409 

kashima_2, 鹿島_2,  -,  愛南町,  https://ja.wikipedia.org/wiki/%E6%84%9B%E5%8D%97%E7%94%BA, 32.94516, 132.44906 

mushi_jima, 武志島,  https://ja.wikipedia.org/wiki/%E6%AD%A6%E5%BF%97%E5%B3%B6,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.121667, 133.009722 

yokoshima_1, 横島_宇和島,  https://ja.wikipedia.org/wiki/%E6%A8%AA%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82),  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.1564, 132.3311 

yokoshima_2, 横島_2,  -,  松山市,  https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 33.927085, 132.55933 

yokoshima_3, 横島_3,  -,  愛南町,  https://ja.wikipedia.org/wiki/%E6%84%9B%E5%8D%97%E7%94%BA, 32.938424, 132.40461 

ooyokoshima, 大横島,  -,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.244339, 132.951477 

hena_jima, 平内島,  -,  上島町,  https://ja.wikipedia.org/wiki/%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.28746, 133.163347 

tsurushima, 鶴島,  -,  上島町,  https://ja.wikipedia.org/wiki/%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.288819, 133.172101 

heichi_jima, 平市島,  -,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.02243, 133.0954431 

myoujinn_jima, 明神島,  -,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.119625, 133.1853921 

kaji_jima, 梶島,  -,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.121679, 133.157987 

ooyuri_jima, 大由利島,  https://ja.wikipedia.org/wiki/%E7%94%B1%E5%88%A9%E5%B3%B6,  松山市,  https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 33.850684, 132.5305 

koyuri_jima, 小由利島,  https://ja.wikipedia.org/wiki/%E7%94%B1%E5%88%A9%E5%B3%B6,  松山市,  https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 33.852527, 132.519085 

nagare_kojima, 流児島,  -,  松山市,  https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 33.99335, 132.519057 

hishima, 肥島,  -,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.18946, 132.93984 

kashiwa_jima, 柏島,  -,  今治市,  https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.20174, 132.935056 

kashiwazaki, 柏崎,  -,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.12265, 132.4493 

oodateba_jima, 大館場島,  -,  松山市,  https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 34.027762, 132.592132 

sashima, 佐島,  -,  八幡浜市,  https://ja.wikipedia.org/wiki/%E5%85%AB%E5%B9%A1%E6%B5%9C%E5%B8%82, 33.43941, 132.36529 

jinoooshima, 地大島,  -,  八幡浜市,  https://ja.wikipedia.org/wiki/%E5%85%AB%E5%B9%A1%E6%B5%9C%E5%B8%82, 33.37535, 132.35465 

birishima, 毘理島,  -,  西予市,  https://ja.wikipedia.org/wiki/%E8%A5%BF%E4%BA%88%E5%B8%82, 33.367223, 132.38393 

kushima, 九島,  https://ja.wikipedia.org/wiki/%E4%B9%9D%E5%B3%B6,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.22909, 132.521216 

nojima, 野島,  -,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.2364, 132.48204 

ategi_jima, 当木島,  -,  愛南町,  https://ja.wikipedia.org/wiki/%E6%84%9B%E5%8D%97%E7%94%BA, 32.91143, 132.56026 

ajiro, 網代,  -,  愛南町,  https://ja.wikipedia.org/wiki/%E6%84%9B%E5%8D%97%E7%94%BA, 33.033, 132.4014 

komobuchi, 蒋淵,  https://ja.wikipedia.org/wiki/%E8%94%A3%E6%B7%B5%E6%9D%91,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.19546, 132.40284 

chigiri_jima, 契島,  -,  宇和島市,  https://ja.wikipedia.org/wiki/%E5%AE%87%E5%92%8C%E5%B3%B6%E5%B8%82, 33.182, 132.40223 
