akahone_jima, 赤穂根島, https://ja.wikipedia.org/wiki/%E8%B5%A4%E7%A9%82%E6%A0%B9%E5%B3%B6, 上島町, https://ja.wikipedia.org/wiki/%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.239167, 133.161111

abashima, 阿波島, https://ja.wikipedia.org/wiki/%E9%98%BF%E6%B3%A2%E5%B3%B6, 竹原市, https://ja.wikipedia.org/wiki/%E7%AB%B9%E5%8E%9F%E5%B8%82, 34.311583, 132.947167

ikuchi_jima, 生口島, https://ja.wikipedia.org/wiki/%E7%94%9F%E5%8F%A3%E5%B3%B6, 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.287556, 133.107944

ikujnoshima, 生野島, https://ja.wikipedia.org/wiki/%E7%94%9F%E9%87%8E%E5%B3%B6, 大崎上島町, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B4%8E%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.288278, 132.9155

ituskishima, 斎島, https://ja.wikipedia.org/wiki/%E6%96%8E%E5%B3%B6, 呉市, https://ja.wikipedia.org/wiki/%E5%91%89%E5%B8%82, 34.117444, 132.792722

iwashi_jima, 岩子島, https://ja.wikipedia.org/wiki/%E5%B2%A9%E5%AD%90%E5%B3%B6, 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.379917, 133.164361

innoshima, 因島, https://ja.wikipedia.org/wiki/%E5%9B%A0%E5%B3%B6, 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.316667, 133.166667

ushima_imabari, 鵜島_今治, https://ja.wikipedia.org/wiki/%E9%B5%9C%E5%B3%B6_(%E4%BB%8A%E6%B2%BB%E5%B8%82), 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.188056, 133.088056

umashima_ehime, 馬島_愛媛, https://ja.wikipedia.org/wiki/%E9%A6%AC%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C), 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.117167, 132.993167

etajima, 江田島, https://ja.wikipedia.org/wiki/%E6%B1%9F%E7%94%B0%E5%B3%B6, 江田島市, https://ja.wikipedia.org/wiki/%E6%B1%9F%E7%94%B0%E5%B3%B6%E5%B8%82, 34.246389, 132.477778

ookuno_jima, 大久野島, https://ja.wikipedia.org/wiki/%E5%A4%A7%E4%B9%85%E9%87%8E%E5%B3%B6, 竹原市, https://ja.wikipedia.org/wiki/%E7%AB%B9%E5%8E%9F%E5%B8%82, 34.309167, 132.993056

ookurokamishima, 大黒神島, https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%BB%92%E7%A5%9E%E5%B3%B6, 江田島市, https://ja.wikipedia.org/wiki/%E6%B1%9F%E7%94%B0%E5%B3%B6%E5%B8%82, 34.160278, 132.398889

oosaki_kamijima, 大崎上島, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B4%8E%E4%B8%8A%E5%B3%B6, 大崎上島町, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B4%8E%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.245278, 132.894722

oosaku_shimojima, 大崎下島, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B4%8E%E4%B8%8B%E5%B3%B6, 大崎上島町, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B4%8E%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.173167, 132.829833

ooshiba_jima, 大芝島, https://ja.wikipedia.org/wiki/%E5%A4%A7%E8%8A%9D%E5%B3%B6, 東広島市, https://ja.wikipedia.org/wiki/%E6%9D%B1%E5%BA%83%E5%B3%B6%E5%B8%82, 34.275278, 132.801389

ooshima_imabari, 大島_今治, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C%E4%BB%8A%E6%B2%BB%E5%B8%82), 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.152778, 133.058333

oomishima, 大三島, https://ja.wikipedia.org/wiki/%E5%A4%A7%E4%B8%89%E5%B3%B6, 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.245278, 133.010778

okinoshima, 沖野島, https://ja.wikipedia.org/wiki/%E6%B2%96%E9%87%8E%E5%B3%B6, 江田島市, https://ja.wikipedia.org/wiki/%E6%B1%9F%E7%94%B0%E5%B3%B6%E5%B8%82, 34.1525, 132.435278

okubi_jima, 屋久比島, https://ja.wikipedia.org/wiki/%E5%B1%8B%E4%B9%85%E6%AF%94%E5%B3%B6, 呉市, https://ja.wikipedia.org/wiki/%E5%91%89%E5%B8%82, 34.153056, 132.766944

oshima_ehime, 小島_愛媛, https://ja.wikipedia.org/wiki/%E5%B0%8F%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C), 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.126111, 132.979722

kashima_1_hiroshima, 加島_広島, https://ja.wikipedia.org/wiki/%E5%8A%A0%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.374806, 133.241694

kashima_2_hiroshima, 鹿島_広島, https://ja.wikipedia.org/wiki/%E9%B9%BF%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 呉市, https://ja.wikipedia.org/wiki/%E5%91%89%E5%B8%82, 34.058611, 132.531111

kurahashi_jima, 倉橋島, https://ja.wikipedia.org/wiki/%E5%80%89%E6%A9%8B%E5%B3%B6, 呉市, https://ja.wikipedia.org/wiki/%E5%91%89%E5%B8%82, 34.133333, 132.525

kurushima, 来島, https://ja.wikipedia.org/wiki/%E6%9D%A5%E5%B3%B6, 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.117944, 132.969389

kouneshima, 高根島, https://ja.wikipedia.org/wiki/%E9%AB%98%E6%A0%B9%E5%B3%B6, 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.316667, 133.072222

sagishima, 佐木島, https://ja.wikipedia.org/wiki/%E4%BD%90%E6%9C%A8%E5%B3%B6, 三原市, https://ja.wikipedia.org/wiki/%E4%B8%89%E5%8E%9F%E5%B8%82, 34.339444, 133.1105

kosagi_jima, 小佐木島, https://ja.wikipedia.org/wiki/%E5%B0%8F%E4%BD%90%E6%9C%A8%E5%B3%B6, 三原市, https://ja.wikipedia.org/wiki/%E4%B8%89%E5%8E%9F%E5%B8%82, 34.362694, 133.102972

sukune_jima, 宿禰島, https://ja.wikipedia.org/wiki/%E5%AE%BF%E7%A6%B0%E5%B3%B6, 三原市, https://ja.wikipedia.org/wiki/%E4%B8%89%E5%8E%9F%E5%B8%82, 34.367444, 133.11875

tashima_hiroshima, 田島_広島, https://ja.wikipedia.org/wiki/%E7%94%B0%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 福山市, https://ja.wikipedia.org/wiki/%E7%A6%8F%E5%B1%B1%E5%B8%82, 34.360111, 133.314778

chigirishima, 契島,, https://ja.wikipedia.org/wiki/%E5%A5%91%E5%B3%B6
大崎上島町, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B4%8E%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.296667, 132.901667

tsushima_imabari, 津島_今治, https://ja.wikipedia.org/wiki/%E6%B4%A5%E5%B3%B6_(%E4%BB%8A%E6%B2%BB%E5%B8%82), 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.15, 133.0

toyosima_hiroshima, 豊島_広島, https://ja.wikipedia.org/wiki/%E8%B1%8A%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 呉市, https://ja.wikipedia.org/wiki/%E5%91%89%E5%B8%82, 34.176472, 132.783944

toyoshima_ehime, 豊島_愛媛, https://ja.wikipedia.org/wiki/%E8%B1%8A%E5%B3%B6_(%E6%84%9B%E5%AA%9B%E7%9C%8C), 上島町, https://ja.wikipedia.org/wiki/%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.231194, 133.259

nagashima_hiroshima, 長島_広島, https://ja.wikipedia.org/wiki/%E9%95%B7%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 大崎上島町, https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B4%8E%E4%B8%8A%E5%B3%B6%E7%94%BA, 34.263722, 132.871556

nasakejima_hiroshima, 情島_広島, https://ja.wikipedia.org/wiki/%E6%83%85%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 呉市, https://ja.wikipedia.org/wiki/%E5%91%89%E5%B8%82, 34.162, 132.575


nii_ooshima, 新居大島, https://ja.wikipedia.org/wiki/%E6%96%B0%E5%B1%85%E5%A4%A7%E5%B3%B6, 新居浜市, https://ja.wikipedia.org/wiki/%E6%96%B0%E5%B1%85%E6%B5%9C%E5%B8%82, 33.999391, 133.358136

noumishima, 能美島, https://ja.wikipedia.org/wiki/%E8%83%BD%E7%BE%8E%E5%B3%B6, 江田島市, https://ja.wikipedia.org/wiki/%E6%B1%9F%E7%94%B0%E5%B3%B6%E5%B8%82, 34.201389, 132.439167

hakata_jima, 伯方島, https://ja.wikipedia.org/wiki/%E4%BC%AF%E6%96%B9%E5%B3%B6, 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.216667, 133.089167

hashiri_jima, 走島, https://ja.wikipedia.org/wiki/%E8%B5%B0%E5%B3%B6, 福山市, https://ja.wikipedia.org/wiki/%E7%A6%8F%E5%B1%B1%E5%B8%82, 34.343361, 133.439667

hiki_jima, 比岐島, https://ja.wikipedia.org/wiki/%E6%AF%94%E5%B2%90%E5%B3%B6, 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.058611, 133.099444

hyoutan_jima, 瓢箪島, https://ja.wikipedia.org/wiki/%E7%93%A2%E7%AE%AA%E5%B3%B6, 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.284722, 133.050278

houjyo_kashima, 北条鹿島, https://ja.wikipedia.org/wiki/%E5%8C%97%E6%9D%A1%E9%B9%BF%E5%B3%B6, 松山市, https://ja.wikipedia.org/wiki/%E6%9D%BE%E5%B1%B1%E5%B8%82, 33.973889, 132.763889

hosojima_hiroshima, 細島_広島, https://ja.wikipedia.org/wiki/%E7%B4%B0%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.36475, 133.140167

kohoso_jima, 小細島, https://ja.wikipedia.org/wiki/%E5%B0%8F%E7%B4%B0%E5%B3%B6, 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.355, 133.140278

kago_jima, 御籠島, https://ja.wikipedia.org/wiki/%E5%BE%A1%E7%B1%A0%E5%B3%B6, 伊方町, https://ja.wikipedia.org/wiki/%E4%BC%8A%E6%96%B9%E7%94%BA, 33.34425, 132.013361

mikadoshima_hiroshima, 三角島 (広島, https://ja.wikipedia.org/wiki/%E4%B8%89%E8%A7%92%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 呉市, https://ja.wikipedia.org/wiki/%E5%91%89%E5%B8%82, 34.191806, 132.813111

michika_jima, 見近島, https://ja.wikipedia.org/wiki/%E8%A6%8B%E8%BF%91%E5%B3%B6, 今治市, https://ja.wikipedia.org/wiki/%E4%BB%8A%E6%B2%BB%E5%B8%82, 34.195278, 133.075

mitsugojima_hiroshima, 三ツ子島_広島, https://ja.wikipedia.org/wiki/%E4%B8%89%E3%83%84%E5%AD%90%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 呉市, https://ja.wikipedia.org/wiki/%E5%91%89%E5%B8%82, 34.195444, 132.513056

mukaishima_hiroshima, 向島_広島, https://ja.wikipedia.org/wiki/%E5%90%91%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.383333, 133.2

momoshima_hiroshima, 百島_広島, https://ja.wikipedia.org/wiki/%E7%99%BE%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C), 尾道市, https://ja.wikipedia.org/wiki/%E5%B0%BE%E9%81%93%E5%B8%82, 34.369444, 133.265556

yokoshima_fukuyama, 横島_福山, https://ja.wikipedia.org/wiki/%E6%A8%AA%E5%B3%B6_(%E5%BA%83%E5%B3%B6%E7%9C%8C%E7%A6%8F%E5%B1%B1%E5%B8%82), 福山市, https://ja.wikipedia.org/wiki/%E7%A6%8F%E5%B1%B1%E5%B8%82, 34.344111, 133.274111

